name,team,league,games,at_bats,runs,hits,doubles,triples,home_runs,rbis,stolen,caught,walks,strikeout,hbp,sf,ibb,id
Corey Dickerson*,STL,NL,96,281,28,75,17,1,6,36,0,0,12,48,2,2,1,dickeco01
Wilmer Difo#,ARI,NL,3,6,0,0,0,0,0,0,0,0,0,1,0,0,0,difowi01
Brandon Dixon,SDP,NL,5,14,1,3,1,0,0,1,0,0,0,5,0,0,0,dixonbr01
Josh Donaldson,NYY,AL,132,478,59,106,28,0,15,62,2,2,54,148,8,6,1,donaljo02
Brendan Donovan*,STL,NL,126,391,64,110,21,1,5,45,2,3,60,70,14,2,1,donovbr01
Jeter Downs,BOS,AL,14,39,4,6,1,0,1,4,0,0,1,21,0,1,0,downsje01
Hunter Dozier,KCR,AL,128,462,51,109,26,4,12,41,4,3,34,125,3,1,0,doziehu01
Brandon Drury,TOT,NL,138,518,87,136,31,2,28,87,2,3,38,126,8,4,0,drurybr01
Brandon Drury,CIN,NL,92,350,62,96,22,2,20,59,2,2,29,84,4,2,0,drurybr01
Brandon Drury,SDP,NL,46,168,25,40,9,0,8,28,0,1,9,42,4,2,0,drurybr01
Mauricio Dubon,TOT,MLB,104,243,31,52,9,0,5,24,2,3,13,30,1,5,0,dubonma01
Mauricio Dubon,SFG,NL,21,46,10,11,1,0,2,8,0,0,1,4,0,2,0,dubonma01
Mauricio Dubon,HOU,AL,83,197,21,41,8,0,3,16,2,3,12,26,1,3,0,dubonma01
Tyler Duffey,MIN,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duffety01
Matt Duffy,LAA,AL,77,228,14,57,8,0,2,16,0,0,17,50,2,0,0,duffyma01
Steven Duggar*,TOT,MLB,29,72,7,11,3,1,0,4,5,1,7,41,0,1,0,duggast01
Steven Duggar*,TOT,AL,17,36,5,4,0,1,0,0,1,1,5,25,0,0,0,duggast01
Steven Duggar*,SFG,NL,12,36,2,7,3,0,0,4,4,0,2,16,0,1,0,duggast01
Steven Duggar*,TEX,AL,8,17,2,3,0,0,0,0,1,1,2,12,0,0,0,duggast01
Steven Duggar*,LAA,AL,9,19,3,1,0,1,0,0,0,0,3,13,0,0,0,duggast01
Joe Dunand,MIA,NL,3,10,2,3,1,0,1,1,0,0,0,3,1,0,0,dunanjo01
Ezequiel Duran,TEX,AL,58,208,25,49,10,1,5,25,4,1,12,54,0,0,0,duranez01
Jarren Duran*,BOS,AL,58,204,23,45,14,3,3,17,7,1,14,63,4,1,0,duranja01
Jhoan Duran,MIN,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,duranjh01
Adam Duvall,ATL,NL,86,287,39,61,16,1,12,36,0,2,21,101,5,2,0,duvalad01
Nate Eaton,KCR,AL,44,106,16,28,4,3,1,12,11,1,10,30,2,3,0,eatonna01
Tommy Edman#,STL,NL,153,577,95,153,31,4,13,57,32,3,46,111,5,1,2,edmanto01
Drew Ellis,TOT,MLB,7,16,2,3,1,0,0,1,0,0,1,7,0,0,0,ellisdr01
Drew Ellis,ARI,NL,6,13,2,2,1,0,0,1,0,0,1,6,0,0,0,ellisdr01
Drew Ellis,SEA,AL,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,ellisdr01
Jerar Encarnacion,MIA,NL,23,77,7,14,3,0,3,14,2,0,3,32,0,1,0,encarje01
Adam Engel,CHW,AL,119,245,32,55,13,1,2,17,12,4,11,76,4,0,1,engelad01
Alcides Escobar,WSN,NL,40,124,12,27,4,2,0,8,1,1,5,32,2,0,0,escobal02
Eduardo Escobar#,NYM,NL,136,495,58,119,26,4,20,69,0,2,40,129,1,6,3,escobed01
Santiago Espinal,TOR,AL,135,449,51,120,25,0,7,51,6,6,36,68,2,3,1,espinsa01
Carlos Estevez,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,estevca01
Thairo Estrada,SFG,NL,140,488,71,127,23,2,14,62,21,6,33,89,14,5,0,estrath01
Stuart Fairchild,TOT,MLB,46,97,14,24,4,1,5,6,0,2,8,34,5,0,0,faircst01
Stuart Fairchild,TOT,NL,43,94,14,24,4,1,5,6,0,2,8,32,5,0,0,faircst01
Stuart Fairchild,SEA,AL,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,faircst01
Stuart Fairchild,SFG,NL,5,8,1,0,0,0,0,0,0,0,0,3,0,0,0,faircst01
Stuart Fairchild,CIN,NL,38,86,13,24,4,1,5,6,0,2,8,29,5,0,0,faircst01
Jeurys Familia,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,familje01
Jeurys Familia,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,familje01
Kyle Farmer,CIN,NL,145,526,58,134,25,1,14,78,4,3,33,99,16,6,0,farmeky01
Mario Feliciano,MIL,NL,2,4,0,1,0,0,0,0,0,0,1,1,0,0,0,felicma01
Freddy Fermin,KCR,AL,3,7,1,0,0,0,0,0,0,1,0,3,0,0,0,fermifr01
David Fletcher,LAA,AL,61,216,20,55,9,1,2,17,1,0,7,16,3,0,0,fletcda02
Wilmer Flores,SFG,NL,151,525,72,120,28,1,19,71,0,0,59,103,11,7,1,florewi01
Estevan Florial*,NYY,AL,17,31,4,3,0,0,0,1,2,0,3,13,1,0,0,flories01
Dylan Floro*,MIA,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,florody01
Mike Ford*,TOT,MLB,50,131,9,27,5,0,3,10,0,0,17,40,1,0,0,fordmi01
Mike Ford*,TOT,AL,44,120,9,26,5,0,3,8,0,0,16,38,1,0,0,fordmi01
Mike Ford*,TOT,NL,6,11,0,1,0,0,0,2,0,0,1,2,0,0,0,fordmi01
Mike Ford*,SFG,NL,1,4,0,1,0,0,0,2,0,0,0,0,0,0,0,fordmi01
Mike Ford*,SEA,AL,16,29,1,5,1,0,0,3,0,0,8,12,1,0,0,fordmi01
Mike Ford*,ATL,NL,5,7,0,0,0,0,0,0,0,0,1,2,0,0,0,fordmi01
Mike Ford*,LAA,AL,28,91,8,21,4,0,3,5,0,0,8,26,0,0,0,fordmi01
Nick Fortes,MIA,NL,72,217,41,50,6,1,9,24,5,3,18,45,5,0,0,forteni01
Matt Foster,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fostema01
Lucius Fox#,WSN,NL,10,25,2,2,0,0,0,2,1,0,1,9,0,0,0,foxlu01
Jake Fraley*,CIN,NL,68,216,33,56,9,0,12,28,4,1,26,54,3,2,1,fraleja01
Ty France,SEA,AL,140,551,65,152,27,1,20,84,0,0,35,94,21,5,3,francty01
Maikel Franco,WSN,NL,103,371,31,85,15,0,9,39,1,0,12,75,2,3,0,francma02
Wander Franco#,TBR,AL,83,314,46,87,20,3,6,33,8,0,26,33,0,4,1,francwa01
Adam Frazier*,SEA,AL,156,541,61,129,22,4,3,42,11,6,46,73,5,6,1,fraziad01
Jackson Frazier,CHC,NL,19,37,4,8,3,0,0,1,1,0,7,11,1,0,0,frazicl01
Freddie Freeman*,LAD,NL,159,612,117,199,47,2,21,100,13,3,84,102,5,7,12,freemfr01
Tyler Freeman,CLE,AL,24,77,9,19,3,0,0,3,1,0,4,11,4,1,0,freemty01
TJ Friedl*,CIN,NL,72,225,33,54,10,5,8,25,7,2,20,40,7,6,0,friedtj01
Michael Fulmer,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fulmemi01
Michael Fulmer,MIN,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fulmemi01
Cam Gallagher,KCR,AL,18,42,1,9,5,0,0,5,0,0,3,13,0,0,0,gallaca01
Joey Gallo*,TOT,MLB,126,350,48,56,8,2,19,47,3,0,56,163,3,1,0,gallojo01
Joey Gallo*,NYY,AL,82,233,32,37,4,1,12,24,2,0,40,106,0,0,0,gallojo01
Joey Gallo*,LAD,NL,44,117,16,19,4,1,7,23,1,0,16,57,3,1,0,gallojo01
Ben Gamel*,PIT,NL,115,371,42,86,20,2,9,46,5,1,48,98,3,1,2,gamelbe01
Adolis García,TEX,AL,156,605,88,151,34,5,27,101,25,6,40,183,6,6,2,garciad02
Aramis Garcia,CIN,NL,47,108,6,23,2,0,1,4,0,1,3,34,2,0,0,garciar01
Avisail Garcia,MIA,NL,98,357,31,80,9,0,8,35,4,0,17,109,4,2,0,garciav01
Dermis Garcia,OAK,AL,39,116,13,24,6,0,5,20,0,0,8,55,1,0,0,garcide02
Leury Garcia#,CHW,AL,97,300,38,63,8,0,3,20,2,0,7,65,3,3,0,garcile02
Luis Garcia*,WSN,NL,93,360,29,99,23,2,7,45,3,4,11,84,1,4,1,garcilu04
Maikel Garcia,KCR,AL,9,22,1,7,1,0,0,2,0,0,1,5,0,0,0,garcima01
Rico Garcia,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,garciri01
Kyle Garlick,MIN,AL,66,150,23,35,3,0,9,18,0,0,8,48,3,1,0,garliky01
Dustin Garneau,DET,AL,8,10,1,3,1,0,0,1,0,0,1,4,0,0,0,garnedu01
Stone Garrett,ARI,NL,27,76,13,21,8,0,4,10,3,1,3,27,1,1,0,garrest01
Mitch Garver,TEX,AL,54,188,23,39,7,0,10,24,1,1,23,53,2,2,0,garvemi01
Lucas Gilbreath*,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,gilbrlu01
Andres Gimenez*,CLE,AL,146,491,66,146,26,3,17,69,20,3,34,112,25,3,4,gimenan01
Kevin Ginkel*,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ginkeke01
Mychal Givens,TOT,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,givenmy01
Mychal Givens,NYM,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,givenmy01
Jose Godoy*,TOT,MLB,10,20,3,1,0,0,0,1,0,0,2,9,0,0,0,godoyjo01
Jose Godoy*,MIN,AL,2,3,2,0,0,0,0,0,0,0,2,2,0,0,0,godoyjo01
Jose Godoy*,PIT,NL,8,17,1,1,0,0,0,1,0,0,0,7,0,0,0,godoyjo01
Paul Goldschmidt,STL,NL,151,561,106,178,41,0,35,115,7,0,79,141,5,4,1,goldspa01
Yan Gomes,CHC,NL,86,277,23,65,12,0,8,31,2,0,8,47,3,4,0,gomesya01
Erik Gonzalez,MIA,NL,16,37,4,7,1,0,0,3,1,0,4,12,0,0,0,gonzaer01
Luis Gonzalez*,SFG,NL,98,311,31,79,17,2,4,36,10,2,30,75,4,5,1,gonzalu03
Marwin Gonzalez#,NYY,AL,85,184,20,34,7,0,6,18,3,0,14,54,4,2,0,gonzama01
Oscar Gonzalez,CLE,AL,91,362,39,107,27,0,11,43,1,2,15,75,3,2,2,gonzaos01
Romy Gonzalez,CHW,AL,32,105,15,25,4,1,2,11,0,1,2,39,1,1,0,gonzaro01
Niko Goodrum#,HOU,AL,15,43,2,5,2,0,0,1,1,0,2,23,0,0,0,goodrni01
Nick Gordon*,MIN,AL,136,405,45,110,28,4,9,50,6,4,19,105,10,6,1,gordoni01
Terrance Gore,NYM,NL,10,7,1,1,0,0,0,0,3,0,0,3,0,0,0,gorete01
Nolan Gorman*,STL,NL,89,283,44,64,13,0,14,35,1,0,28,103,2,0,0,gormano01
Phil Gosselin,TOT,MLB,34,74,6,11,0,1,0,2,0,0,2,24,1,0,0,gosseph01
Phil Gosselin,ATL,NL,12,23,4,6,0,0,0,0,0,0,1,6,0,0,0,gosseph01
Phil Gosselin,LAA,AL,22,51,2,5,0,1,0,2,0,0,1,18,1,0,0,gosseph01
Yasmani Grandal#,CHW,AL,99,327,15,66,7,0,5,27,1,0,45,79,2,2,1,grandya01
Kendall Graveman,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,graveke01
Riley Greene*,DET,AL,93,376,46,95,18,4,5,42,1,4,36,120,3,3,0,greenri03
Didi Gregorius*,PHI,NL,63,214,17,45,9,4,1,19,1,0,13,36,3,2,0,gregodi01
Grayson Greiner,ARI,NL,2,6,0,1,0,0,0,0,0,0,2,3,0,0,0,greingr01
Randal Grichuk,COL,NL,140,506,60,131,21,3,19,73,4,0,24,127,6,2,0,grichra01
Justin Grimm,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,grimmju01
Trent Grisham*,SDP,NL,152,451,58,83,16,2,17,53,7,1,57,150,7,2,1,grishtr01
Vaughn Grissom,ATL,NL,41,141,24,41,6,0,5,18,5,2,11,34,3,1,1,grissva01
Jordan Groshans,MIA,NL,17,61,9,16,0,0,1,2,0,0,4,13,0,0,0,groshjo01
Robbie Grossman#,TOT,MLB,129,411,40,86,19,1,7,45,6,2,56,129,6,4,0,grossro01
Robbie Grossman#,DET,AL,83,273,24,56,13,1,2,23,3,1,38,90,6,3,0,grossro01
Robbie Grossman#,ATL,NL,46,138,16,30,6,0,5,22,3,1,18,39,0,1,0,grossro01
Vladimir Guerrero Jr.,TOR,AL,160,638,90,175,35,0,32,97,8,3,58,116,6,4,6,guerrvl02
Luis Guillorme*,NYM,NL,102,297,33,81,12,1,2,17,1,0,34,46,2,0,1,guilllu01
Lourdes Gurriel Jr.,TOR,AL,121,453,52,132,32,1,5,52,3,4,31,83,6,2,1,gurrilo01
Yuli Gurriel,HOU,AL,146,545,53,132,40,0,8,53,8,0,30,73,6,3,0,gourryu01
Dalton Guthrie,PHI,NL,14,21,3,7,0,0,1,5,1,0,6,7,1,0,0,guthrda01
Kelvin Gutierrez,BAL,AL,12,28,2,4,1,0,0,3,1,0,4,8,0,0,0,gutieke01
Ronald Guzman*,NYY,AL,3,6,0,0,0,0,0,0,0,0,0,5,0,0,0,guzmaro01
Eric Haase,DET,AL,110,323,41,82,17,1,14,44,0,0,24,97,1,3,1,haaseer01
Jake Hager,ARI,NL,28,50,4,12,2,0,0,3,0,0,8,17,0,0,0,hagerja01
Sam Haggerty#,SEA,AL,83,176,29,45,9,1,5,23,13,1,18,53,4,2,3,haggesa01
Darick Hall*,PHI,NL,41,136,19,34,8,1,9,16,0,0,5,44,1,0,0,hallda02
Billy Hamilton,TOT,MLB,37,20,13,1,0,0,0,0,10,1,2,12,0,0,0,hamilbi02
Billy Hamilton,MIA,NL,20,13,9,1,0,0,0,0,7,0,1,8,0,0,0,hamilbi02
Billy Hamilton,MIN,AL,17,7,4,0,0,0,0,0,3,1,1,4,0,0,0,hamilbi02
Caleb Hamilton,MIN,AL,22,18,5,1,0,0,1,1,0,0,4,14,0,0,0,hamilca01
Garrett Hampson,COL,NL,90,199,29,42,7,3,2,15,12,2,21,63,1,2,0,hampsga01
Mitch Haniger,SEA,AL,57,224,31,55,8,0,11,34,0,0,20,65,1,2,1,hanigmi01
Ian Happ#,CHC,NL,158,573,72,155,42,2,17,72,9,4,58,149,6,4,4,happia01
Bryce Harper*,PHI,NL,99,370,63,106,28,1,18,65,11,4,46,87,3,7,9,harpebr03
Michael Harris*,ATL,NL,114,414,75,123,27,3,19,64,20,2,21,107,5,0,0,harrimi04
Josh Harrison,CHW,AL,119,386,50,99,19,2,7,27,2,1,21,71,14,2,0,harrijo05
Monte Harrison,LAA,AL,9,11,5,2,0,0,1,3,1,0,2,8,1,0,0,harrimo01
Adam Haseley*,CHW,AL,14,21,4,5,0,0,0,2,0,0,3,7,0,0,0,haselad01
Ke'Bryan Hayes,PIT,NL,136,505,55,123,24,3,7,41,20,5,48,122,5,2,0,hayeske01
Austin Hays,BAL,AL,145,535,66,134,35,2,16,60,2,4,34,114,10,3,0,haysau01
Austin Hedges,CLE,AL,105,294,26,48,4,0,7,30,2,0,25,78,6,3,0,hedgeau01
Jonah Heim#,TEX,AL,127,406,51,92,20,1,16,48,2,0,41,87,1,2,0,heimjo01
Tyler Heineman#,TOT,MLB,62,157,16,34,8,0,0,9,1,0,8,17,5,0,0,heinety01
Tyler Heineman#,TOR,AL,10,15,2,4,2,0,0,1,0,0,0,4,0,0,0,heinety01
Tyler Heineman#,PIT,NL,52,142,14,30,6,0,0,8,1,0,8,13,5,0,0,heinety01
Gunnar Henderson*,BAL,AL,34,116,12,30,7,1,4,18,1,1,16,34,0,0,1,hendegu01
Liam Hendriks,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hendrli01
Ryan Hendrix,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hendrry01
Payton Henry,MIA,NL,15,28,2,4,0,0,0,4,0,0,5,8,2,0,0,henrypa01
David Hensley,HOU,AL,16,29,7,10,2,1,1,5,0,0,5,6,0,0,0,henslda01
Guillermo Heredia,ATL,NL,74,76,12,12,3,1,3,8,0,0,6,32,0,0,0,heredgu01
Michael Hermosillo,CHC,NL,31,61,7,7,2,0,0,4,1,0,7,27,4,0,0,hermomi01
Carlos Hernandez,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hernaca04
Cesar Hernandez#,WSN,NL,147,560,64,139,28,4,1,34,10,4,45,114,7,2,0,hernace02
Elier Hernandez,TEX,AL,14,33,4,6,2,0,0,3,0,0,1,15,0,1,0,hernael02
Enrique Hernandez,BOS,AL,93,361,48,80,24,0,6,45,0,2,34,71,3,4,0,hernaen02
Teoscar Hernandez,TOR,AL,131,499,71,133,35,1,25,77,6,3,34,152,2,0,0,hernate01
Yadiel Hernández*,WSN,NL,94,305,30,82,16,0,9,41,2,1,19,74,1,2,0,hernaya01
Yonny Hernandez#,ARI,NL,12,24,2,2,0,0,0,0,2,0,2,4,0,0,0,hernayo02
Ivan Herrera,STL,NL,11,18,0,2,0,0,0,1,0,0,2,8,0,1,0,herreiv01
Jose Herrera#,ARI,NL,47,111,9,21,2,0,0,5,0,0,9,34,0,0,0,herrejo04
Odubel Herrera*,PHI,NL,62,185,23,44,9,1,5,21,6,0,11,42,0,1,0,herreod01
Jason Heyward*,CHC,NL,48,137,15,28,5,1,1,10,1,0,11,32,3,0,0,heywaja01
Brewer Hicklen,KCR,AL,6,4,1,0,0,0,0,0,0,0,0,4,0,0,0,hicklbr01
Aaron Hicks#,NYY,AL,130,384,54,83,9,2,8,40,10,3,62,109,4,2,3,hicksaa01
Kyle Higashioka,NYY,AL,83,229,27,52,7,0,10,31,0,1,12,52,1,4,0,higasky01
P.J. Higgins,CHC,NL,74,201,23,46,11,1,6,30,0,0,22,58,2,1,0,higgipj01
Derek Hill,DET,AL,31,83,8,19,2,0,1,3,3,0,5,28,0,1,0,hillde01
Sam Hilliard*,COL,NL,70,174,26,32,6,1,2,14,5,1,23,57,1,2,0,hillisa01
Keston Hiura,MIL,NL,80,234,34,53,8,1,14,32,5,2,23,111,8,1,0,hiurake01
Nico Hoerner,CHC,NL,135,481,60,135,22,5,10,55,20,2,28,57,6,2,4,hoernni01
Jeff Hoffman,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hoffmje02
Rhys Hoskins,PHI,NL,156,589,81,145,33,2,30,79,2,1,72,169,6,4,0,hoskirh01
Eric Hosmer*,TOT,MLB,104,380,38,102,19,0,8,44,0,0,37,64,1,1,5,hosmeer01
Eric Hosmer*,SDP,NL,90,335,32,91,16,0,8,40,0,0,33,55,0,1,5,hosmeer01
Eric Hosmer*,BOS,AL,14,45,6,11,3,0,0,4,0,0,4,9,1,0,0,hosmeer01
Sam Huff,TEX,AL,44,121,9,29,4,0,4,10,1,0,11,42,0,0,1,huffsa01
Brandon Hughes#,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hughebr01
Cooper Hummel#,ARI,NL,66,176,20,31,8,3,3,17,4,1,23,64,1,1,0,hummeco01
Tommy Hunter,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,hunteto02
Andy Ibáñez,TEX,AL,40,119,13,26,4,0,1,9,3,0,9,21,0,0,0,iban[account-number]
José Iglesias,COL,NL,118,439,48,128,30,0,3,47,2,3,17,56,8,3,0,iglesjo01
Ender Inciarte*,NYM,NL,11,8,1,1,0,0,0,0,0,0,0,0,0,0,0,inciaen01
Jonathan India,CIN,NL,103,386,48,96,16,2,10,41,3,4,31,94,14,0,1,indiajo01
Kyle Isbel*,KCR,AL,106,256,32,54,10,4,5,28,9,6,16,75,3,2,0,isbelky01
Alex Jackson,MIL,NL,5,12,0,3,0,0,0,0,0,0,0,7,0,0,0,jacksal02
Drew Jackson,OAK,AL,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,jacksdr01
Travis Jankowski*,TOT,MLB,44,55,11,9,0,0,0,2,3,0,8,10,1,0,0,jankotr01
Travis Jankowski*,NYM,NL,43,54,11,9,0,0,0,2,3,0,8,9,1,0,0,jankotr01
Travis Jankowski*,SEA,AL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,jankotr01
Danny Jansen,TOR,AL,72,215,34,56,10,0,15,44,1,0,25,44,3,5,1,janseda01
Ryan Jeffers,MIN,AL,67,212,25,44,10,1,7,27,0,0,23,62,0,0,0,jeffery01
Eloy Jiménez,CHW,AL,84,292,40,86,12,0,16,54,0,0,28,72,3,4,0,jimenel02
Connor Joe,COL,NL,111,404,56,96,20,4,7,28,6,2,55,97,7,1,0,joeco01
Bryce Johnson#,SFG,NL,11,18,1,2,0,0,0,2,0,0,1,7,0,0,0,johnsbr03
Nolan Jones*,CLE,AL,28,86,10,21,5,0,2,13,0,0,8,31,0,0,1,jonesno01
Taylor Jones,HOU,AL,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,jonesta01
Aaron Judge,NYY,AL,157,570,133,177,28,0,62,131,16,3,111,175,6,5,19,judgeaa01
Josh Jung,TEX,AL,26,98,9,20,4,1,5,14,2,0,4,39,0,0,0,jungjo01
James Kaprielian,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kaprija01
Gosuke Katoh*,TOR,AL,8,7,2,1,1,0,0,0,0,0,3,1,0,0,0,katohgo01
Jarred Kelenic*,SEA,AL,54,163,20,23,5,1,7,17,5,2,16,61,1,1,0,kelenja01
Carson Kelly,ARI,NL,104,317,40,67,18,0,7,35,2,0,29,71,4,4,0,kellyca02
Tony Kemp*,OAK,AL,147,497,61,117,24,2,7,46,11,1,45,69,8,3,0,kempto01
Buddy Kennedy,ARI,NL,30,83,10,18,2,2,1,12,0,0,8,23,1,2,0,kennebu01
Ian Kennedy,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kenneia01
Max Kepler*,MIN,AL,115,388,54,88,18,1,9,43,3,2,49,66,5,4,1,keplema01
Kevin Kiermaier*,TBR,AL,63,206,28,47,8,0,7,22,6,1,14,61,1,0,0,kiermke01
Ha-Seong Kim,SDP,NL,150,517,58,130,29,3,11,59,12,2,51,100,7,4,0,kimha01
Craig Kimbrel,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kimbrcr01
Isiah Kiner-Falefa,NYY,AL,142,483,66,126,20,0,4,48,22,4,35,72,5,5,2,kineris01
Scott Kingery,PHI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kingesc01
Alex Kirilloff*,MIN,AL,45,144,14,36,7,0,3,21,0,0,5,36,4,2,0,kirilal01
Alejandro Kirk,TOR,AL,139,470,59,134,19,0,14,63,0,0,63,58,4,4,2,kirkal01
Andrew Knapp#,TOT,MLB,16,39,4,5,1,0,0,4,0,0,5,12,1,1,0,knappan01
Andrew Knapp#,TOT,NL,14,35,4,5,1,0,0,4,0,0,5,9,1,1,0,knappan01
Andrew Knapp#,PIT,NL,11,31,2,4,1,0,0,2,0,0,3,9,1,0,0,knappan01
Andrew Knapp#,SEA,AL,2,4,0,0,0,0,0,0,0,0,0,3,0,0,0,knappan01
Andrew Knapp#,SFG,NL,3,4,2,1,0,0,0,2,0,0,2,0,0,1,0,knappan01
Andrew Knizner,STL,NL,96,260,28,56,10,0,4,25,0,1,26,62,6,0,0,kniznan01
Mark Kolozsvary,CIN,NL,10,20,3,4,2,0,1,3,0,0,1,9,0,0,0,kolozma01
Joey Krehbiel,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,krehbjo01
Ryan Kreidler,DET,AL,26,73,8,13,1,0,1,6,0,1,6,22,1,2,0,kreidry01
Jason Krizan*,SFG,NL,3,8,0,1,0,0,0,0,0,0,2,3,0,0,0,krizaja01
Joel Kuhnel,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,kuhnejo01
Steven Kwan*,CLE,AL,147,563,89,168,25,7,6,52,19,5,62,60,7,4,2,kwanst01
Tommy La Stella*,SFG,NL,60,180,17,43,14,0,2,14,0,0,11,30,1,3,0,lasteto01
Juan Lagares,LAA,AL,20,60,4,11,2,1,0,0,0,0,2,15,0,0,0,lagarju01
Jake Lamb*,TOT,MLB,41,97,13,21,6,1,3,6,0,1,11,38,3,0,0,lambja01
Jake Lamb*,LAD,NL,25,67,10,16,5,1,2,4,0,1,8,24,2,0,0,lambja01
Jake Lamb*,SEA,AL,16,30,3,5,1,0,1,2,0,0,3,14,1,0,0,lambja01
Jimmy Lambert,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,lambeji01
Shea Langeliers,OAK,AL,40,142,14,31,10,1,6,22,0,0,9,53,0,2,0,langesh01
Trevor Larnach*,MIN,AL,51,160,22,37,13,0,5,18,0,0,18,57,0,2,1,larnatr01
Jack Larsen*,SEA,AL,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,larseja01
Ramon Laureano,OAK,AL,94,346,49,73,18,0,13,34,11,6,25,104,12,0,0,laurera01
Bryan Lavastida,CLE,AL,6,12,0,1,0,0,0,0,0,0,3,4,0,0,0,lavasbr01
Charles Leblanc,MIA,NL,48,156,18,41,10,0,4,11,4,2,12,53,1,0,0,leblach01
